time_slot,band,transmission
712,41,0
712,42,0
712,43,0
712,44,1
712,45,0
712,46,0
712,47,0
712,48,0
712,49,0
713,0,0
713,1,0
713,2,0
713,3,0
713,4,0
713,5,1
713,6,0
713,7,0
713,8,0
713,9,0
713,10,0
713,11,1
713,12,0
713,13,0
713,14,0
713,15,0
713,16,0
713,17,1
713,18,0
713,19,0
713,20,1
713,21,0
713,22,1
713,23,0
713,24,0
713,25,1
713,26,0
713,27,0
713,28,1
713,29,0
713,30,1
713,31,0
713,32,0
713,33,0
713,34,0
713,35,0
713,36,0
713,37,0
713,38,0
713,39,1
713,40,0
713,41,0
713,42,0
713,43,0
713,44,1
713,45,0
713,46,0
713,47,0
713,48,0
713,49,1
714,0,1
714,1,0
714,2,0
714,3,0
714,4,1
714,5,0
714,6,0
714,7,1
714,8,0
714,9,0
714,10,0
714,11,0
714,12,0
714,13,1
714,14,0
714,15,0
714,16,0
714,17,0
714,18,0
714,19,0
714,20,0
714,21,1
714,22,1
714,23,1
714,24,0
714,25,1
714,26,0
714,27,1
714,28,0
714,29,0
714,30,0
714,31,0
714,32,0
714,33,0
714,34,0
714,35,0
714,36,0
714,37,0
714,38,0
714,39,0
714,40,0
714,41,0
714,42,0
714,43,0
714,44,1
714,45,0
714,46,0
714,47,0
714,48,1
714,49,0
715,0,0
715,1,0
715,2,1
715,3,0
715,4,0
715,5,1
715,6,0
715,7,0
715,8,0
715,9,0
715,10,0
715,11,0
715,12,0
715,13,0
715,14,0
715,15,0
715,16,0
715,17,1
715,18,0
715,19,0
715,20,0
715,21,1
715,22,1
715,23,1
715,24,0
715,25,1
715,26,1
715,27,0
715,28,0
715,29,0
715,30,0
715,31,0
715,32,0
715,33,0
715,34,0
715,35,0
715,36,0
715,37,0
715,38,0
715,39,0
715,40,0
715,41,0
715,42,0
715,43,1
715,44,0
715,45,1
715,46,0
715,47,0
715,48,0
715,49,0
716,0,1
716,1,0
716,2,0
716,3,0
716,4,0
716,5,1
716,6,1
716,7,0
716,8,0
716,9,0
716,10,0
716,11,0
716,12,0
716,13,0
716,14,1
716,15,1
716,16,0
716,17,0
716,18,1
716,19,0
716,20,0
716,21,1
716,22,1
716,23,0
716,24,1
716,25,1
716,26,0
716,27,0
716,28,1
716,29,0
716,30,0
716,31,0
716,32,0
716,33,0
716,34,0
716,35,0
716,36,0
716,37,0
716,38,1
716,39,1
716,40,0
716,41,0
716,42,0
716,43,1
716,44,0
716,45,0
716,46,0
716,47,0
716,48,1
716,49,1
717,0,0
717,1,0
717,2,0
717,3,0
717,4,0
717,5,0
717,6,0
717,7,0
717,8,0
717,9,0
717,10,0
717,11,1
717,12,0
717,13,0
717,14,1
717,15,0
717,16,0
717,17,0
717,18,0
717,19,0
717,20,0
717,21,0
717,22,0
717,23,0
717,24,0
717,25,0
717,26,0
717,27,0
717,28,0
717,29,1
717,30,0
717,31,0
717,32,0
717,33,1
717,34,1
717,35,0
717,36,0
717,37,0
717,38,0
717,39,0
717,40,0
717,41,0
717,42,0
717,43,0
717,44,0
717,45,0
717,46,0
717,47,0
717,48,0
717,49,0
718,0,0
718,1,1
718,2,0
718,3,0
718,4,0
718,5,0
718,6,0
718,7,0
718,8,0
718,9,0
718,10,0
718,11,0
718,12,1
718,13,0
718,14,0
718,15,0
718,16,0
718,17,1
718,18,0
718,19,0
718,20,0
718,21,0
718,22,0
718,23,0
718,24,0
718,25,0
718,26,0
718,27,0
718,28,0
718,29,0
718,30,0
718,31,0
718,32,0
718,33,0
718,34,0
718,35,0
718,36,0
718,37,1
718,38,0
718,39,0
718,40,0
718,41,0
718,42,0
718,43,0
718,44,1
718,45,0
718,46,0
718,47,1
718,48,0
718,49,0
719,0,0
719,1,0
719,2,0
719,3,0
719,4,1
719,5,0
719,6,1
719,7,0
719,8,1
719,9,0
719,10,0
719,11,0
719,12,1
719,13,0
719,14,0
719,15,0
719,16,0
719,17,0
719,18,0
719,19,0
719,20,0
719,21,0
719,22,0
719,23,1
719,24,0
719,25,0
719,26,0
719,27,0
719,28,0
719,29,0
719,30,1
719,31,1
719,32,0
719,33,0
719,34,0
719,35,0
719,36,1
719,37,0
719,38,0
719,39,1
719,40,0
719,41,0
719,42,0
719,43,0
719,44,0
719,45,0
719,46,0
719,47,1
719,48,0
719,49,0
720,0,0
720,1,0
720,2,0
720,3,0
720,4,0
720,5,0
720,6,0
720,7,0
720,8,0
720,9,0
720,10,1
720,11,0
720,12,0
720,13,0
720,14,0
720,15,0
720,16,0
720,17,0
720,18,1
720,19,0
720,20,0
720,21,1
720,22,0
720,23,0
720,24,0
720,25,0
720,26,0
720,27,0
720,28,0
720,29,0
720,30,0
720,31,1
720,32,0
720,33,0
720,34,0
720,35,0
720,36,0
720,37,0
720,38,0
720,39,0
720,40,0
720,41,0
720,42,0
720,43,0
720,44,0
720,45,0
720,46,0
720,47,0
720,48,0
720,49,0
721,0,1
721,1,0
721,2,1
721,3,0
721,4,0
721,5,0
721,6,0
721,7,0
721,8,1
721,9,0
721,10,0
721,11,1
721,12,0
721,13,0
721,14,0
721,15,0
721,16,0
721,17,0
721,18,0
721,19,0
721,20,1
721,21,0
721,22,0
721,23,0
721,24,1
721,25,0
721,26,1
721,27,0
721,28,0
721,29,1
721,30,0
721,31,0
721,32,0
721,33,0
721,34,0
721,35,0
721,36,0
721,37,0
721,38,0
721,39,0
721,40,0
721,41,0
721,42,0
721,43,0
721,44,1
721,45,0
721,46,0
721,47,0
721,48,0
721,49,0
722,0,0
722,1,0
722,2,0
722,3,0
722,4,0
722,5,0
722,6,0
722,7,0
722,8,0
722,9,0
722,10,0
722,11,0
722,12,0
722,13,0
722,14,0
722,15,1
722,16,0
722,17,0
722,18,1
722,19,0
722,20,1
722,21,0
722,22,0
722,23,0
722,24,0
722,25,0
722,26,1
722,27,0
722,28,0
722,29,0
722,30,0
722,31,1
722,32,0
722,33,0
722,34,0
722,35,0
722,36,0
722,37,0
722,38,0
722,39,0
722,40,0
722,41,0
722,42,0
722,43,0
722,44,0
722,45,0
722,46,0
722,47,0
722,48,1
722,49,0
723,0,1
723,1,1
723,2,0
723,3,0
723,4,0
723,5,0
723,6,0
723,7,0
723,8,0
723,9,0
723,10,0
723,11,0
723,12,0
723,13,0
723,14,0
723,15,0
723,16,0
723,17,0
723,18,0
723,19,0
723,20,1
723,21,0
723,22,0
723,23,1
723,24,0
723,25,0
723,26,0
723,27,0
723,28,0
723,29,0
723,30,1
723,31,0
723,32,0
723,33,0
723,34,1
723,35,0
723,36,0
723,37,1
723,38,0
723,39,0
723,40,0
723,41,0
723,42,0
723,43,0
723,44,1
723,45,0
723,46,0
723,47,1
723,48,0
723,49,1
724,0,1
724,1,0
724,2,1
724,3,0
724,4,0
724,5,0
724,6,0
724,7,0
724,8,0
724,9,0
724,10,0
724,11,0
724,12,0
724,13,0
724,14,0
724,15,0
724,16,0
724,17,1
724,18,0
724,19,0
724,20,0
724,21,0
724,22,0
724,23,0
724,24,1
724,25,1
724,26,0
724,27,0
724,28,0
724,29,0
724,30,1
724,31,0
724,32,0
724,33,1
724,34,0
724,35,0
724,36,0
724,37,1
724,38,0
724,39,0
724,40,0
724,41,0
724,42,0
724,43,0
724,44,0
724,45,0
724,46,0
724,47,0
724,48,0
724,49,0
725,0,0
725,1,0
725,2,0
725,3,0
725,4,0
725,5,0
725,6,0
725,7,0
725,8,0
725,9,0
725,10,0
725,11,0
725,12,0
725,13,0
725,14,0
725,15,0
725,16,0
725,17,0
725,18,0
725,19,0
725,20,1
725,21,0
725,22,0
725,23,0
725,24,0
725,25,0
725,26,0
725,27,0
725,28,0
725,29,0
725,30,1
725,31,0
725,32,0
725,33,0
725,34,0
725,35,0
725,36,0
725,37,0
725,38,0
725,39,0
725,40,0
725,41,1
725,42,0
725,43,0
725,44,0
725,45,1
725,46,0
725,47,1
725,48,0
725,49,1
726,0,1
726,1,1
726,2,0
726,3,0
726,4,0
726,5,0
726,6,0
726,7,0
726,8,0
726,9,1
726,10,0
726,11,0
726,12,0
726,13,0
726,14,0
726,15,0
726,16,0
726,17,0
726,18,0
726,19,0
726,20,1
726,21,0
726,22,1
726,23,0
726,24,1
726,25,0
726,26,0
726,27,0
726,28,0
726,29,0
726,30,0
726,31,0
726,32,0
726,33,1
726,34,0
726,35,0
726,36,0
726,37,0
726,38,0
726,39,0
726,40,0
726,41,0
726,42,0
726,43,0
726,44,0
726,45,1
726,46,0
726,47,0
726,48,1
726,49,0
727,0,0
727,1,0
727,2,1
727,3,0
727,4,0
727,5,0
727,6,1
727,7,0
727,8,0
727,9,0
727,10,0
727,11,0
727,12,0
727,13,0
727,14,0
727,15,0
727,16,0
727,17,0
727,18,0
727,19,0
727,20,0
727,21,0
727,22,0
727,23,1
727,24,0
727,25,0
727,26,1
727,27,0
727,28,0
727,29,1
727,30,0
727,31,0
727,32,0
727,33,0
727,34,1
727,35,0
727,36,0
727,37,0
727,38,0
727,39,0
727,40,0
727,41,0
727,42,1
727,43,0
727,44,0
727,45,0
727,46,0
727,47,1
727,48,0
727,49,0
728,0,0
728,1,0
728,2,0
728,3,0
728,4,0
728,5,1
728,6,0
728,7,0
728,8,0
728,9,0
728,10,0
728,11,0
728,12,1
728,13,0
728,14,0
728,15,1
728,16,0
728,17,0
728,18,0
728,19,0
728,20,0
728,21,0
728,22,0
728,23,0
728,24,0
728,25,0
728,26,0
728,27,0
728,28,1
728,29,0
728,30,0
728,31,0
728,32,0
728,33,0
728,34,0
728,35,0
728,36,0
728,37,0
728,38,0
728,39,0
728,40,0
728,41,0
728,42,1
728,43,0
728,44,1
728,45,0
728,46,0
728,47,1
728,48,1
728,49,0
729,0,0
729,1,1
729,2,0
729,3,0
729,4,0
729,5,0
729,6,1
729,7,0
729,8,0
729,9,0
729,10,0
729,11,0
729,12,1
729,13,0
729,14,0
729,15,1
729,16,0
729,17,0
729,18,1
729,19,0
729,20,0
729,21,0
729,22,0
729,23,0
729,24,1
729,25,0
729,26,0
729,27,0
729,28,0
729,29,0
729,30,1
729,31,1
729,32,0
729,33,0
729,34,0
729,35,0
729,36,0
729,37,0
729,38,0
729,39,0
729,40,0
729,41,1
729,42,0
729,43,0
729,44,0
729,45,0
729,46,0
729,47,0
729,48,0
729,49,0
730,0,1
730,1,0
730,2,0
730,3,1
730,4,0
730,5,0
730,6,0
730,7,0
730,8,0
730,9,0
730,10,0
730,11,0
730,12,0
730,13,0
730,14,0
730,15,0
730,16,0
730,17,0
730,18,0
730,19,1
730,20,0
730,21,0
730,22,0
730,23,0
730,24,1
730,25,1
730,26,0
730,27,0
730,28,0
730,29,1
730,30,0
730,31,0
730,32,1
730,33,0
730,34,0
730,35,0
730,36,0
730,37,1
730,38,0
730,39,0
730,40,1
730,41,0
730,42,0
730,43,0
730,44,0
730,45,1
730,46,0
730,47,0
730,48,0
730,49,0
731,0,1
731,1,0
731,2,1
731,3,0
731,4,0
731,5,0
731,6,0
731,7,0
731,8,1
731,9,0
731,10,1
731,11,0
731,12,0
731,13,0
731,14,0
731,15,0
731,16,0
731,17,0
731,18,0
731,19,0
731,20,1
731,21,1
731,22,1
731,23,0
731,24,0
731,25,0
731,26,0
731,27,0
731,28,0
731,29,1
731,30,1
731,31,0
731,32,0
731,33,0
731,34,0
731,35,0
731,36,0
731,37,0
731,38,0
731,39,1
731,40,0
731,41,0
731,42,0
731,43,1
731,44,1
731,45,0
731,46,0
731,47,0
731,48,0
731,49,0
732,0,0
732,1,0
732,2,0
732,3,0
732,4,1
732,5,0
732,6,0
732,7,0
732,8,0
732,9,0
732,10,0
732,11,0
732,12,1
732,13,0
732,14,0
732,15,0
732,16,0
732,17,0
732,18,0
732,19,0
732,20,0
732,21,0
732,22,0
732,23,0
732,24,0
732,25,1
732,26,1
732,27,0
732,28,0
732,29,0
732,30,1
732,31,0
732,32,0
732,33,1
732,34,0
732,35,1
732,36,0
732,37,0
732,38,0
732,39,0
732,40,0
732,41,0
732,42,0
732,43,0
732,44,0
732,45,0
732,46,1
732,47,0
732,48,0
732,49,0
733,0,1
733,1,0
733,2,1
733,3,0
733,4,1
733,5,0
733,6,0
733,7,0
733,8,1
733,9,0
733,10,0
733,11,0
733,12,0
733,13,0
733,14,0
733,15,0
733,16,0
733,17,0
733,18,0
733,19,0
733,20,0
733,21,0
733,22,0
733,23,1
733,24,0
733,25,0
733,26,0
733,27,0
733,28,0
733,29,1
733,30,0
733,31,0
733,32,0
733,33,0
733,34,0
733,35,0
733,36,0
733,37,0
733,38,1
733,39,0
733,40,0
733,41,0
733,42,1
733,43,0
733,44,0
733,45,0
733,46,0
733,47,0
733,48,0
733,49,0
734,0,0
734,1,0
734,2,0
734,3,0
734,4,0
734,5,0
734,6,0
734,7,0
734,8,0
734,9,0
734,10,0
734,11,0
734,12,0
734,13,0
734,14,0
734,15,1
734,16,0
734,17,0
734,18,1
734,19,0
734,20,0
734,21,0
734,22,0
734,23,0
734,24,0
734,25,0
734,26,0
734,27,0
734,28,0
734,29,0
734,30,1
734,31,0
734,32,0
734,33,1
734,34,0
734,35,0
734,36,0
734,37,0
734,38,0
734,39,0
734,40,1
734,41,0
734,42,1
734,43,0
734,44,0
734,45,0
734,46,0
734,47,0
734,48,0
734,49,0
735,0,1
735,1,0
735,2,0
735,3,0
735,4,0
735,5,0
735,6,1
735,7,0
735,8,0
735,9,0
735,10,0
735,11,1
735,12,0
735,13,0
735,14,1
735,15,0
735,16,0
735,17,0
735,18,1
735,19,0
735,20,0
735,21,0
735,22,0
735,23,0
735,24,1
735,25,1
735,26,0
735,27,0
735,28,0
735,29,0
735,30,0
735,31,0
735,32,0
735,33,1
735,34,0
735,35,0
735,36,0
735,37,0
735,38,0
735,39,1
735,40,1
735,41,0
735,42,0
735,43,0
735,44,0
735,45,0
735,46,0
735,47,1
735,48,0
735,49,0
736,0,0
736,1,0
736,2,0
736,3,1
736,4,0
736,5,0
736,6,1
736,7,0
736,8,0
736,9,0
736,10,0
736,11,0
736,12,0
736,13,0
736,14,0
736,15,0
736,16,0
736,17,0
736,18,0
736,19,0
736,20,0
736,21,0
736,22,0
736,23,0
736,24,0
736,25,0
736,26,0
736,27,0
736,28,1
736,29,0
736,30,0
736,31,0
736,32,0
736,33,0
736,34,0
736,35,1
736,36,0
736,37,0
736,38,0
736,39,0
736,40,0
736,41,0
736,42,1
736,43,0
736,44,0
736,45,0
736,46,0
736,47,1
736,48,0
736,49,0
737,0,0
737,1,0
737,2,1
737,3,1
737,4,0
737,5,0
737,6,1
737,7,0
737,8,0
737,9,0
737,10,0
737,11,0
737,12,0
737,13,0
737,14,0
737,15,0
737,16,0
737,17,0
737,18,0
737,19,0
737,20,1
737,21,0
737,22,0
737,23,0
737,24,1
737,25,0
737,26,1
737,27,0
737,28,1
737,29,0
737,30,1
737,31,0
737,32,0
737,33,0
737,34,0
737,35,0
737,36,1
737,37,0
737,38,0
737,39,0
737,40,0
737,41,0
737,42,0
737,43,1
737,44,1
737,45,1
737,46,0
737,47,0
737,48,1
737,49,0
738,0,0
738,1,0
738,2,0
738,3,0
738,4,0
738,5,0
738,6,1
738,7,0
738,8,0
738,9,0
738,10,1
738,11,0
738,12,1
738,13,0
738,14,0
738,15,0
738,16,0
738,17,0
738,18,0
738,19,0
738,20,1
738,21,0
738,22,0
738,23,0
738,24,0
738,25,0
738,26,0
738,27,0
738,28,1
738,29,1
738,30,1
738,31,1
738,32,1
738,33,0
738,34,0
738,35,0
738,36,0
738,37,0
738,38,0
738,39,1
738,40,0
738,41,1
738,42,0
738,43,0
738,44,1
738,45,0
738,46,0
738,47,0
738,48,1
738,49,0
739,0,1
739,1,0
739,2,1
739,3,0
739,4,1
739,5,1
739,6,0
739,7,0
739,8,0
739,9,0
739,10,0
739,11,1
739,12,0
739,13,1
739,14,0
739,15,1
739,16,0
739,17,0
739,18,0
739,19,0
739,20,1
739,21,0
739,22,0
739,23,0
739,24,0
739,25,0
739,26,0
739,27,0
739,28,0
739,29,0
739,30,1
739,31,1
739,32,0
739,33,0
739,34,0
739,35,0
739,36,0
739,37,0
739,38,0
739,39,0
739,40,0
739,41,0
739,42,0
739,43,0
739,44,0
739,45,0
739,46,0
739,47,0
739,48,0
739,49,0
740,0,1
740,1,1
740,2,0
740,3,1
740,4,1
740,5,0
740,6,0
740,7,0
740,8,0
740,9,0
740,10,0
740,11,0
740,12,1
740,13,0
740,14,0
740,15,0
740,16,0
740,17,0
740,18,0
740,19,0
740,20,0
740,21,1
740,22,0
740,23,0
740,24,0
740,25,0
740,26,0
740,27,1
740,28,0
740,29,0
740,30,0
740,31,0
740,32,0
740,33,0
740,34,0
740,35,0
740,36,0
740,37,0
740,38,0
740,39,0
740,40,0
740,41,0
740,42,0
740,43,0
740,44,0
740,45,0
740,46,0
740,47,1
740,48,0
740,49,0
741,0,0
741,1,0
741,2,0
741,3,0
741,4,0
741,5,0
741,6,0
741,7,0
741,8,0
741,9,0
741,10,0
741,11,0
741,12,0
741,13,0
741,14,0
741,15,1
741,16,0
741,17,1
741,18,0
741,19,0
741,20,1
741,21,1
741,22,0
741,23,0
741,24,0
741,25,0
741,26,0
741,27,0
741,28,0
741,29,1
741,30,1
741,31,0
741,32,0
741,33,1
741,34,0
741,35,0
741,36,0
741,37,0
741,38,0
741,39,0
741,40,0
741,41,0
741,42,0
741,43,1
741,44,0
741,45,0
741,46,0
741,47,1
741,48,1
741,49,0
742,0,1
742,1,0
742,2,0
742,3,0
742,4,0
742,5,0
742,6,0
742,7,0
742,8,0
742,9,0
742,10,1
742,11,0
742,12,0
742,13,0
742,14,0
742,15,0
742,16,0
742,17,0
742,18,1
742,19,0
742,20,0
742,21,0
742,22,0
742,23,0
742,24,0
742,25,0
742,26,0
742,27,0
742,28,0
742,29,0
742,30,0
742,31,1
742,32,0
742,33,1
742,34,0
742,35,0
742,36,0
742,37,0
742,38,0
742,39,0
742,40,0
742,41,0
742,42,0
742,43,1
742,44,1
742,45,0
742,46,0
742,47,1
742,48,0
742,49,1
743,0,0
743,1,0
743,2,1
743,3,0
743,4,0
743,5,0
743,6,1
743,7,0
743,8,0
743,9,1
743,10,0
743,11,0
743,12,1
743,13,0
743,14,1
743,15,1
743,16,0
743,17,0
743,18,0
743,19,0
743,20,1
743,21,0
743,22,0
743,23,0
743,24,0
743,25,0
743,26,0
743,27,1
743,28,0
743,29,0
743,30,0
743,31,0
743,32,0
743,33,0
743,34,0
743,35,0
743,36,1
743,37,1
743,38,0
743,39,1
743,40,0
743,41,0
743,42,0
743,43,0
743,44,0
743,45,0
743,46,0
743,47,0
743,48,0
743,49,0
744,0,0
744,1,0
744,2,1
744,3,0
744,4,1
744,5,1
744,6,0
744,7,0
744,8,0
744,9,0
744,10,0
744,11,0
744,12,0
744,13,0
744,14,0
744,15,0
744,16,0
744,17,0
744,18,0
744,19,0
744,20,0
744,21,0
744,22,0
744,23,0
744,24,1
744,25,0
744,26,0
744,27,0
744,28,0
744,29,0
744,30,0
744,31,1
744,32,0
744,33,0
744,34,1
744,35,0
744,36,0
744,37,0
744,38,0
744,39,0
744,40,0
744,41,0
744,42,0
744,43,1
744,44,0
744,45,0
744,46,0
744,47,0
744,48,0
744,49,0
745,0,0
745,1,0
745,2,0
745,3,1
745,4,0
745,5,0
745,6,0
745,7,0
745,8,1
745,9,0
745,10,0
745,11,0
745,12,0
745,13,0
745,14,0
745,15,0
745,16,0
745,17,0
745,18,0
745,19,0
745,20,0
745,21,0
745,22,0
745,23,0
745,24,0
745,25,0
745,26,0
745,27,0
745,28,0
745,29,0
745,30,1
745,31,0
745,32,0
745,33,0
745,34,0
745,35,0
745,36,0
745,37,1
745,38,0
745,39,0
745,40,0
745,41,0
745,42,0
745,43,1
745,44,1
745,45,0
745,46,0
745,47,1
745,48,0
745,49,0
746,0,0
746,1,0
746,2,1
746,3,1
746,4,0
746,5,0
746,6,0
746,7,0
746,8,1
746,9,0
746,10,0
746,11,0
746,12,0
746,13,0
746,14,0
746,15,0
746,16,1
746,17,1
746,18,0
746,19,0
746,20,1
746,21,0
746,22,0
746,23,1
746,24,0
746,25,0
746,26,0
746,27,0
746,28,0
746,29,0
746,30,0
746,31,0
746,32,0
746,33,1
746,34,0
746,35,0
746,36,0
746,37,0
746,38,0
746,39,0
746,40,0
746,41,0
746,42,0
746,43,1
746,44,1
746,45,0
746,46,0
746,47,0
746,48,0
746,49,0
747,0,0
747,1,0
747,2,1
747,3,0
747,4,0
747,5,0
747,6,0
747,7,0
747,8,0
747,9,0
747,10,0
747,11,0
747,12,0
747,13,0
747,14,0
747,15,0
747,16,0
747,17,0
747,18,1
747,19,0
747,20,1
747,21,0
747,22,0
747,23,1
747,24,1
747,25,1
747,26,0
747,27,0
747,28,0
747,29,0
747,30,0
747,31,0
747,32,0
747,33,0
747,34,0
747,35,0
747,36,0
747,37,0
747,38,0
747,39,0
747,40,0
747,41,1
747,42,0
747,43,0
747,44,0
747,45,0
747,46,0
747,47,0
747,48,0
747,49,0
748,0,0
748,1,0
748,2,0
748,3,0
748,4,0
748,5,1
748,6,1
748,7,0
748,8,1
748,9,0
748,10,0
748,11,0
748,12,0
748,13,0
748,14,1
748,15,0
748,16,0
748,17,0
748,18,0
748,19,0
748,20,0
748,21,0
748,22,1
748,23,0
748,24,1
748,25,0
748,26,0
748,27,0
748,28,0
748,29,0
748,30,1
748,31,0
748,32,1
748,33,1
748,34,0
748,35,0
748,36,0
748,37,0
748,38,0
748,39,0
748,40,0
748,41,0
748,42,0
748,43,1
748,44,1
748,45,0
748,46,0
748,47,1
748,48,0
748,49,0
749,0,0
749,1,0
749,2,0
749,3,0
749,4,0
749,5,0
749,6,0
749,7,1
749,8,0
749,9,0
749,10,1
749,11,0
749,12,0
749,13,0
749,14,1
749,15,0
749,16,0
749,17,0
749,18,0
749,19,1
749,20,1
749,21,0
749,22,1
749,23,1
749,24,0
749,25,0
749,26,0
749,27,0
749,28,1
749,29,1
749,30,1
749,31,0
749,32,0
749,33,0
749,34,0
749,35,0
749,36,0
749,37,0
749,38,0
749,39,0
749,40,0
749,41,0
749,42,0
749,43,0
749,44,1
749,45,1
749,46,0
749,47,1
749,48,0
749,49,0
750,0,0
750,1,0
750,2,1
750,3,0
750,4,0
750,5,1
750,6,0
750,7,0
750,8,1
750,9,0
750,10,0
750,11,1
750,12,0
750,13,0
750,14,0
750,15,1
750,16,0
750,17,0
750,18,0
750,19,0
750,20,1
750,21,0
750,22,1
750,23,1
750,24,0
750,25,0
750,26,0
750,27,0
750,28,0
750,29,0
750,30,0
750,31,0
750,32,0
750,33,0
750,34,0
750,35,0
750,36,0
750,37,0
750,38,0
750,39,1
750,40,0
750,41,0
750,42,0
750,43,0
750,44,1
750,45,0
750,46,0
750,47,0
750,48,0
750,49,0
751,0,1
751,1,0
751,2,0
751,3,0
751,4,0
751,5,0
751,6,0
751,7,0
751,8,0
751,9,1
751,10,1
751,11,1
751,12,0
751,13,0
751,14,1
751,15,0
751,16,0
751,17,0
751,18,0
751,19,1
751,20,0
751,21,1
751,22,0
751,23,1
751,24,0
751,25,0
751,26,0
751,27,0
751,28,0
751,29,0
751,30,0
751,31,0
751,32,0
751,33,0
751,34,0
751,35,0
751,36,0
751,37,1
751,38,0
751,39,0
751,40,0
751,41,0
751,42,0
751,43,0
751,44,0
751,45,0
751,46,0
751,47,1
751,48,0
751,49,0
752,0,0
752,1,0
752,2,0
752,3,0
752,4,0
752,5,0
752,6,0
752,7,0
752,8,1
752,9,0
752,10,0
752,11,0
752,12,1
752,13,0
752,14,0
752,15,0
752,16,0
752,17,0
752,18,0
752,19,0
752,20,0
752,21,0
752,22,0
752,23,1
752,24,0
752,25,0
752,26,1
752,27,0
752,28,0
752,29,0
752,30,0
752,31,0
752,32,0
752,33,0
752,34,0
752,35,0
752,36,0
752,37,0
752,38,0
752,39,0
752,40,0
752,41,0
752,42,0
752,43,0
752,44,0
752,45,0
752,46,0
752,47,1
752,48,1
752,49,0
753,0,0
753,1,0
753,2,0
753,3,0
753,4,1
753,5,1
753,6,1
753,7,0
753,8,0
753,9,0
753,10,0
753,11,1
753,12,1
753,13,0
753,14,1
753,15,0
753,16,0
753,17,0
753,18,0
753,19,0
753,20,0
753,21,1
753,22,0
753,23,0
753,24,0
753,25,0
753,26,0
753,27,0
753,28,0
753,29,1
753,30,0
753,31,0
753,32,0
753,33,1
753,34,0
753,35,0
753,36,0
753,37,1
753,38,0
753,39,0
753,40,0
753,41,0
753,42,0
753,43,0
753,44,1
753,45,0
753,46,0
753,47,0
753,48,0
753,49,1
754,0,1
754,1,1
754,2,0
754,3,0
754,4,0
754,5,1
754,6,0
754,7,0
754,8,0
754,9,0
754,10,0
754,11,0
754,12,0
754,13,0
754,14,0
754,15,0
754,16,0
754,17,0
754,18,0
754,19,1
754,20,0
754,21,1
754,22,0
754,23,1
754,24,0
754,25,0
754,26,0
754,27,1
754,28,0
754,29,0
754,30,0
754,31,0
754,32,0
754,33,0
754,34,0
754,35,0
754,36,0
754,37,0
754,38,0
754,39,0
754,40,0
754,41,0
754,42,1
754,43,0
754,44,0
754,45,0
754,46,0
754,47,0
754,48,0
754,49,0
755,0,0
755,1,0
755,2,0
755,3,1
755,4,0
755,5,0
755,6,0
755,7,0
755,8,0
755,9,0
755,10,0
755,11,0
755,12,0
755,13,0
755,14,0
755,15,1
755,16,0
755,17,0
755,18,0
755,19,0
755,20,0
755,21,0
755,22,1
755,23,0
755,24,0
755,25,1
755,26,0
755,27,0
755,28,0
755,29,0
755,30,1
755,31,1
755,32,0
755,33,0
755,34,0
755,35,0
755,36,0
755,37,0
755,38,0
755,39,0
755,40,0
755,41,0
755,42,0
755,43,1
755,44,1
755,45,0
755,46,0
755,47,0
755,48,1
755,49,0
756,0,0
756,1,0
756,2,0
756,3,0
756,4,0
756,5,0
756,6,0
756,7,0
756,8,0
756,9,0
756,10,0
756,11,1
756,12,1
756,13,0
756,14,0
756,15,0
756,16,0
756,17,0
756,18,0
756,19,0
756,20,0
756,21,0
756,22,0
756,23,0
756,24,0
756,25,1
756,26,0
756,27,0
756,28,0
756,29,0
756,30,0
756,31,0
756,32,0
756,33,0
756,34,0
756,35,0
756,36,0
756,37,0
756,38,0
756,39,0
756,40,0
756,41,0
756,42,0
756,43,0
756,44,0
756,45,0
756,46,0
756,47,0
756,48,0
756,49,0
757,0,1
757,1,0
757,2,0
757,3,0
757,4,0
757,5,0
757,6,0
757,7,1
757,8,0
757,9,0
757,10,0
757,11,1
757,12,0
757,13,0
757,14,0
757,15,1
757,16,0
757,17,0
757,18,1
757,19,0
757,20,0
757,21,0
757,22,1
757,23,1
757,24,0
757,25,0
757,26,0
757,27,0
757,28,1
757,29,0
757,30,0
757,31,1
757,32,1
757,33,0
757,34,0
757,35,0
757,36,0
757,37,0
757,38,0
757,39,1
757,40,0
757,41,0
757,42,1
757,43,0
757,44,1
757,45,0
757,46,0
757,47,1
757,48,0
757,49,0
758,0,0
758,1,0
758,2,0
758,3,1
758,4,0
758,5,0
758,6,0
758,7,0
758,8,0
758,9,0
758,10,0
758,11,0
758,12,1
758,13,0
758,14,0
758,15,0
758,16,0
758,17,0
758,18,0
758,19,1
758,20,0
758,21,0
758,22,1
758,23,1
758,24,0
758,25,0
758,26,0
758,27,0
758,28,0
758,29,0
758,30,0
758,31,0
758,32,1
758,33,0
758,34,0
758,35,0
758,36,0
758,37,0
758,38,0
758,39,0
758,40,1
758,41,1
758,42,0
758,43,0
758,44,0
758,45,0
758,46,0
758,47,0
758,48,0
758,49,0
759,0,0
759,1,0
759,2,1
759,3,0
759,4,0
759,5,0
759,6,0
759,7,0
759,8,0
759,9,0
759,10,1
759,11,0
759,12,0
759,13,0
759,14,0
759,15,0
759,16,0
759,17,0
759,18,1
759,19,0
759,20,0
759,21,0
